Version 4
SHEET 1 1664 1784
WIRE 64 -112 -16 -112
WIRE 272 -112 144 -112
WIRE -352 -32 -544 -32
WIRE -16 -16 -16 -112
WIRE 80 -16 -16 -16
WIRE 272 -16 272 -112
WIRE 272 -16 144 -16
WIRE -352 16 -352 -32
WIRE 912 16 656 16
WIRE 880 48 736 48
WIRE 224 80 80 80
WIRE 736 80 736 48
WIRE 400 96 384 96
WIRE 512 96 480 96
WIRE 80 112 80 80
WIRE 656 128 656 16
WIRE 704 128 656 128
WIRE -352 160 -352 96
WIRE -192 160 -352 160
WIRE -16 160 -16 -16
WIRE -16 160 -128 160
WIRE 48 160 -16 160
WIRE 912 160 912 16
WIRE 912 160 848 160
WIRE 944 160 912 160
WIRE 1056 160 1024 160
WIRE 1072 160 1072 80
WIRE 1072 160 1056 160
WIRE 1280 160 1072 160
WIRE -544 192 -544 -32
WIRE -352 192 -352 160
WIRE 272 192 272 -16
WIRE 272 192 192 192
WIRE 320 192 320 80
WIRE 320 192 272 192
WIRE 384 192 384 96
WIRE 384 192 320 192
WIRE 400 192 384 192
WIRE 512 192 512 96
WIRE 512 192 464 192
WIRE 624 192 512 192
WIRE 704 192 624 192
WIRE 1056 208 1056 160
WIRE 48 224 -16 224
WIRE 624 224 624 192
WIRE -16 288 -16 224
WIRE -544 304 -544 272
WIRE -352 304 -352 272
WIRE 736 304 736 240
WIRE 880 304 880 48
WIRE 1056 304 1056 272
WIRE 624 320 624 304
WIRE 80 336 80 272
WIRE 224 336 224 80
WIRE 1280 480 1280 160
WIRE 1280 480 368 480
WIRE -320 512 -320 480
WIRE -192 512 -192 480
WIRE 1008 560 752 560
WIRE 976 592 832 592
WIRE 832 624 832 592
WIRE -320 640 -320 592
WIRE -192 640 -192 592
WIRE 496 640 480 640
WIRE 608 640 576 640
WIRE 752 672 752 560
WIRE 800 672 752 672
WIRE 1008 704 1008 560
WIRE 1008 704 944 704
WIRE 1040 704 1008 704
WIRE 1152 704 1120 704
WIRE 1280 704 1152 704
WIRE 368 736 368 480
WIRE 480 736 480 640
WIRE 480 736 368 736
WIRE 496 736 480 736
WIRE 608 736 608 640
WIRE 608 736 560 736
WIRE 720 736 608 736
WIRE 800 736 720 736
WIRE 1152 752 1152 704
WIRE 720 768 720 736
WIRE 832 848 832 784
WIRE 976 848 976 592
WIRE 1152 848 1152 816
WIRE 720 864 720 848
WIRE 1280 928 1280 704
WIRE 1280 928 368 928
WIRE 976 976 720 976
WIRE 944 1008 800 1008
WIRE 800 1040 800 1008
WIRE 464 1056 448 1056
WIRE 576 1056 544 1056
WIRE 720 1088 720 976
WIRE 768 1088 720 1088
WIRE 976 1120 976 976
WIRE 976 1120 912 1120
WIRE 1008 1120 976 1120
WIRE 1120 1120 1088 1120
WIRE 1280 1120 1120 1120
WIRE 368 1152 368 928
WIRE 448 1152 448 1056
WIRE 448 1152 368 1152
WIRE 464 1152 448 1152
WIRE 576 1152 576 1056
WIRE 576 1152 528 1152
WIRE 688 1152 576 1152
WIRE 768 1152 688 1152
WIRE 1120 1168 1120 1120
WIRE 688 1184 688 1152
WIRE 800 1264 800 1200
WIRE 944 1264 944 1008
WIRE 1120 1264 1120 1232
WIRE 688 1280 688 1264
WIRE 1280 1344 1280 1120
WIRE 1280 1344 368 1344
WIRE 960 1408 704 1408
WIRE 928 1440 784 1440
WIRE 784 1472 784 1440
WIRE 448 1488 432 1488
WIRE 560 1488 528 1488
WIRE 704 1520 704 1408
WIRE 752 1520 704 1520
WIRE 960 1552 960 1408
WIRE 960 1552 896 1552
WIRE 992 1552 960 1552
WIRE 1104 1552 1072 1552
WIRE 1120 1552 1104 1552
WIRE 368 1584 368 1344
WIRE 432 1584 432 1488
WIRE 432 1584 368 1584
WIRE 448 1584 432 1584
WIRE 560 1584 560 1488
WIRE 560 1584 512 1584
WIRE 672 1584 560 1584
WIRE 752 1584 672 1584
WIRE 1104 1600 1104 1552
WIRE 672 1616 672 1584
WIRE 784 1696 784 1632
WIRE 928 1696 928 1440
WIRE 1104 1696 1104 1664
WIRE 672 1712 672 1696
FLAG 320 80 1st_charge_amp_out
FLAG -192 640 0
FLAG -320 480 Vcc
FLAG 224 336 Vcc
FLAG -192 480 Vee
FLAG 80 336 Vee
FLAG 624 320 0
FLAG -320 640 0
FLAG -16 288 0
FLAG 880 304 Vcc
FLAG 736 304 Vee
FLAG 1072 80 2nd_charge_amp_out
FLAG -352 304 0
FLAG 1056 304 0
FLAG 720 864 0
FLAG 976 848 Vcc
FLAG 832 848 Vee
FLAG 1152 848 0
FLAG 688 1280 0
FLAG 944 1264 Vcc
FLAG 800 1264 Vee
FLAG 1120 1264 0
FLAG 672 1712 0
FLAG 928 1696 Vcc
FLAG 784 1696 Vee
FLAG 1104 1696 0
FLAG -544 304 0
SYMBOL cap 144 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf
SYMATTR Value 300p
SYMBOL voltage -192 608 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL voltage -320 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL cap -128 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4n7
SYMBOL Opamps\\LTC6269 80 192 R0
SYMATTR InstName U1
SYMBOL Opamps\\LTC6269 736 160 R0
SYMATTR InstName U2
SYMBOL current -352 192 R0
WINDOW 0 15 107 Left 2
WINDOW 3 -86 170 Left 2
WINDOW 123 14 76 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 400u 1mS 300n 2u 100n 3m)
SYMATTR Value2 AC 1
SYMBOL res 48 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rf
SYMATTR Value 10e5
SYMBOL res 928 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL cap 1072 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap 400 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res 384 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL res 608 208 R0
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL Opamps\\LTC6269 832 704 R0
SYMATTR InstName U3
SYMBOL res 1024 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL cap 1168 816 R180
